
==================== MAIN COLLECTION (n=50)  Sun Jul 12 22:20:38 IST 2026 ====================
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [196/450] sst2_validation_000669 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [197/450] sst2_validation_000128 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [198/450] sst2_validation_000670 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [199/450] sst2_validation_000581 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [200/450] sst2_validation_000866 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [201/450] mnli_validation_matched_007919 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [202/450] mnli_validation_matched_008565 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [203/450] mnli_validation_matched_009319 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [204/450] mnli_validation_matched_007354 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [205/450] mnli_validation_matched_007556 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [206/450] mnli_validation_matched_006801 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [207/450] mnli_validation_matched_005549 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [208/450] mnli_validation_matched_006492 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [209/450] mnli_validation_matched_009361 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
